Celltype: Fibroblast
Spot location: 507 -> 36x40

Actual max eigenvalue: 42.93405

Max eigenvalues in permutation testing
 [196] 6.496072e+00 1.436714e+02 6.770708e-06 1.450316e+01 7.193097e+01
 [201] 3.436192e+01 7.374088e+01 9.915883e+01 8.531382e+01 7.122140e+01
 [206] 3.723315e+01 1.295604e+02 9.415701e+01 7.389738e+01 1.055798e+02
 [211] 1.081252e+02 4.587865e+01 1.010656e+02 9.718427e+01 7.122142e+01
 [216] 1.236304e+02 2.221314e+00 6.437737e+01 1.034160e+02 8.844803e+00
 [221] 2.221306e+00 4.292683e+01 1.077537e+00 1.059281e+00 9.371130e+01
 [226] 1.308548e+02 9.766200e+00 2.223245e+00 7.731279e+01 9.758448e+01
 [231] 4.843207e+01 1.716556e+01 1.305882e+02 9.213770e+01 1.284759e+02
 [236] 1.073839e+00 1.108724e+00 1.110065e+02 6.301996e+01 1.019522e+02
 [241] 2.664282e+01 1.083555e+02 6.143709e+01 1.053393e+02 1.775834e+01
 [246] 2.940310e+01 1.112472e+02 5.043499e+00 1.595126e+02 1.388285e+02
 [251] 8.531381e+01 1.436714e+02 1.121032e+02 6.143706e+01 1.134288e+00
 [256] 9.988693e+01 5.208686e+01 2.022846e+01 1.559706e+01 1.023559e+02
 [261] 1.176998e+02 4.106512e+01 1.254088e+02 1.595126e+02 1.882682e+01
 [266] 2.305044e+00 5.801262e+01 1.053393e+02 7.731279e+01 1.006513e+02
 [271] 5.164613e+01 1.124731e+02 1.716555e+01 8.572737e+01 5.426037e+00
 [276] 3.161363e+01 1.577718e+02 1.616588e+02 7.459614e+01 6.139003e+01
 [281] 1.655539e+01 8.637132e+00 8.018923e+01 1.648257e+01 2.221312e+00
 [286] 8.649098e+01 6.162564e+01 3.475338e+01 1.011992e+02 1.238219e+02
 [291] 8.863019e+00 4.436786e+01 1.070179e+00 4.626264e+01 9.371130e+01
 [296] 9.703839e+01 8.843205e+01 1.080933e+02 5.208685e+01 7.504414e+01
 [301] 7.504413e+01 7.504414e+01 4.655935e+01 6.306487e+01 1.368159e+01
 [306] 9.923953e+01 2.313825e+01 8.588207e+01 9.781414e+01 1.829165e+01
 [311] 1.328369e+02 2.305045e+00 5.648140e+01 7.503164e+01 9.965634e-01
 [316] 6.795381e+01 6.162562e+01 3.132426e+00 9.903792e+01 3.987138e-05
 [321] 5.043494e+00 5.235585e+00 5.421313e+01 1.038115e+02 8.701184e+01
 [326] 1.302988e+02 6.729456e+01 6.763666e+01 1.743216e+02 1.418094e+01
 [331] 7.509548e+01 1.059280e+00 1.120090e+01 2.713173e+01 4.153379e+01
 [336] 1.579732e+02 6.467811e+01 5.740904e+00 1.439167e+02 6.620053e+01
 [341] 9.281562e+01 4.259114e+01 1.108785e+01 1.390146e+02 1.039674e+02
 [346] 4.178443e+01 8.997496e+01 1.098173e+00 8.195799e+01 9.213772e+01
 [351] 2.094473e+02 5.250294e+01 1.933323e+02 1.245873e+02 1.064709e+02
 [356] 6.024031e+00 1.640005e+02 3.757759e+01 5.250294e+01 1.150477e+00
 [361] 5.494186e+01 7.504412e+01 7.054146e+00 1.655538e+01 8.659573e+01
 [366] 1.209174e+02 1.769882e+01 1.490022e+01 4.262591e+01 3.678650e+01
 [371] 9.099402e+01 8.340967e+01 9.915882e+01 6.071066e+01 3.477864e-05
 [376] 1.255500e+02 8.207374e+01 9.962848e+01 1.284759e+02 6.092383e+01
 [381] 9.223614e+01 1.377096e+02 3.695660e+01 1.247037e+01 1.425765e+02
 [386] 6.139004e+01 1.184798e+02 6.797700e+00 1.134290e+00 1.837449e+02
 [391] 9.281563e+01 4.946508e+01 5.423582e+01 1.144890e+02 3.349978e-05
 [396] 3.091963e-05 1.064709e+02 3.723314e+01 8.459574e+01 2.622013e-05
 [401] 7.841063e+01 4.707548e+01 3.695661e+01 2.713173e+01 6.041068e+01
 [406] 8.675225e+01 1.144890e+02 3.654600e+00 1.439167e+02 7.504413e+01
 [411] 1.439167e+02 6.021828e+00 1.170611e+02 2.013483e+01 1.125336e+00
 [416] 8.459574e+01 1.284759e+02 7.371587e+01 4.738497e+01 1.043042e+02
 [421] 1.006468e+00 4.764952e+00 7.915631e+01 2.022848e+01 4.320444e+01
 [426] 9.807219e+01 1.816384e+01 3.390224e+01 6.236413e+01 9.626747e+01
 [431] 2.731535e+00 4.084681e+01 5.596926e+01 6.437737e+01 1.070180e+00
 [436] 2.703879e+00 3.161363e+01 6.792143e+01 9.807218e+01 3.840965e+01
 [441] 5.456354e+00 9.213772e+01 6.715220e+01 1.595126e+02 1.302988e+02
 [446] 1.311048e+02 9.718428e+01 8.877435e+01 3.695661e+01 1.236304e+02
 [451] 5.220976e+01 1.149452e+00 4.301462e-05 1.816922e+02 9.223614e+01
 [456] 1.154947e+02 4.809592e+01 1.111785e+02 1.063231e+02 2.233565e+01
 [461] 1.716555e+01 7.418668e+01 8.241601e+01 8.034187e+01 9.491737e+01
 [466] 4.733556e+01 1.913676e+00 1.646142e+02 7.459615e+01 9.703840e+01
 [471] 1.288187e+02 3.457132e+01 1.029385e+02 1.015693e+00 7.889213e+01
 [476] 4.798405e+01 6.203476e+01 1.161693e+02 1.511134e+02 1.007303e+00
 [481] 4.036521e+01 3.779977e+01 9.668240e+00 9.341643e+01 9.026404e+01
 [486] 1.490022e+01 2.291935e+01 1.127315e+02 1.590325e+02 1.574470e+01
 [491] 1.414471e+02 1.743216e+02 1.227209e+02 4.764948e+00 7.503162e+01
 [496] 1.179753e+02 9.382661e+01 4.891970e+01 7.779452e+01 6.262030e+01
 [501] 9.962848e+01 1.579732e+02 2.099528e+01 9.281562e+01 1.284759e+02
 [506] 1.245257e+02 6.021825e+00 6.236414e+01 1.368160e+01 7.007532e+01
 [511] 1.268553e+02 1.036265e+00 8.195798e+01 4.337430e+01 1.149136e+02
 [516] 8.368173e+01 2.392333e+01 2.715674e+00 1.063231e+02 4.756383e+01
 [521] 4.798404e+01 1.648255e+01 1.469912e+01 1.743216e+02 9.432849e+00
 [526] 6.454694e+01 9.677086e-01 1.055798e+02 1.134288e+00 1.640005e+02
 [531] 8.751880e+01 6.437737e+01 4.007143e+01 1.482582e+02 8.637138e+00
 [536] 4.587867e+01 6.165768e+01 2.032511e-05 9.988694e+01 5.521404e+01
 [541] 4.587867e+01 3.832862e+01 1.109450e+01 5.494187e+01 2.692584e+01
 [546] 2.336713e+01 1.088713e+00 6.600851e+01 4.092366e-05 8.588206e+01
 [551] 1.015695e+00 5.301872e+01 1.112472e+02 2.290230e+01 6.437737e+01
 [556] 9.626747e+01 5.972692e+01 4.376464e+01 2.578808e+01 1.577718e+02
 [561] 1.922949e+00 4.201351e+00 1.579732e+02 9.903794e+01 8.122630e+01
 [566] 1.511134e+02 1.073839e+00 3.654603e+00 1.665571e+02 1.061029e+02
 [571] 6.298699e+01 1.405224e+02 2.731536e+00 1.127519e+02 5.020685e+01
 [576] 4.756385e+01 2.244593e+01 1.083886e+02 6.829470e+00 1.775834e+01
 [581] 1.562348e+02 3.698298e+01 1.184716e+02 1.027192e+02 1.716556e+01
 [586] 1.109450e+01 1.119858e+02 1.654058e+02 2.244594e+01 1.816922e+02
 [591] 6.455852e+01 3.869096e+00 8.018923e+01 7.418666e+01 7.622433e+01
 [596] 2.664281e+01 3.832864e+01 1.087976e+02 9.867892e+01 4.773334e+01
 [601] 1.027192e+02 5.972692e+01 6.795383e+01 9.099401e+01 4.391766e+01
 [606] 2.206251e+01 6.262030e+01 6.109720e+01 7.509549e+01 1.332394e+01
 [611] 5.874313e+01 1.616588e+02 2.902754e+01 1.723679e+02 1.109450e+01
 [616] 1.101113e+02 3.698298e+01 1.716555e+01 4.084680e+01 1.115852e+02
 [621] 7.459616e+01 5.263801e+01 3.755381e+01 6.298700e+01 9.842739e+01
 [626] 7.122142e+01 8.675225e+01 2.223246e+00 3.590866e+01 7.674715e+01
 [631] 7.193549e+01 1.033657e+00 4.431168e+01 9.415700e+01 1.482582e+02
 [636] 9.190588e+00 1.138094e+02 1.037302e+02 1.861158e+01 1.305882e+02
 [641] 8.243249e+01 1.746550e+02 1.672552e+02 1.138094e+02 3.795416e+00
 [646] 9.668237e+00 1.154947e+02 6.301997e+01 1.048010e+02 6.139004e+01
 [651] 1.439167e+02 7.554011e+01 1.377835e+02 5.301872e+01 5.733084e+01
 [656] 4.266651e+01 1.672552e+02 4.335001e+01 6.301997e+01 1.286119e+02
 [661] 1.247037e+01 6.931364e+01 1.108725e+00 9.718428e+01 9.842738e+01
 [666] 1.034847e+02 5.733082e+01 9.965623e-01 1.101113e+02 5.806887e+01
 [671] 4.007143e+01 2.291935e+01 1.283109e+02 8.746017e+01 8.588208e+01
 [676] 1.377835e+02 8.637322e+01 5.496145e+01 4.715840e+01 4.833207e+01
 [681] 7.731282e+01 8.517280e+01 6.203478e+01 1.048101e+02 1.020500e+02
 [686] 6.021827e+00 1.950587e+02 2.670062e+01 1.087975e+02 1.247038e+01
 [691] 1.183223e+02 1.076261e+02 2.076018e+00 3.110321e+01 1.236304e+02
 [696] 1.368161e+01 2.612299e+01 5.247416e+01 8.843208e+01 4.722274e+00
 [701] 6.503476e+01 7.831549e+01 8.843206e+01 1.490023e+01 2.076021e+00
 [706] 2.655852e+01 1.972528e+02 8.875507e+01 1.088716e+00 4.724244e+01
 [711] 7.007531e+01 1.377835e+02 1.109450e+01 9.281564e+01 9.040554e+01
 [716] 4.298706e+00 2.791948e+01 8.357350e+01 8.572736e+01 2.313823e+01
 [721] 4.718630e+00 5.020687e+01 2.073127e+01 1.227271e+02 6.053178e+00
 [726] 4.724243e+01 1.040588e+02 9.026404e+01 6.557592e+00 5.665815e+01
 [731] 3.492413e+01 5.235586e+00 1.018755e+02 7.418667e+01 1.083886e+02
 [736] 3.039496e+00 9.223615e+01 5.423582e+01 5.456347e+00 3.217031e+01
 [741] 2.090052e+00 8.066169e+01 1.414471e+02 1.377835e+02 9.491739e+01
 [746] 9.150171e+01 4.946508e+01 1.011992e+02 5.951556e+01 1.547958e+02
 [751] 2.206251e+01 9.585046e+01 4.960886e+00 6.414647e+01 4.199969e+01
 [756] 2.092643e+02 9.415703e+01 1.019522e+02 6.053176e+00 3.723315e+01
 [761] 2.670061e+01 1.133539e+02 1.010656e+02 1.227209e+02 1.055798e+02
 [766] 1.138094e+02 1.529513e+02 7.054142e+00 4.431168e+01 1.372904e+02
 [771] 1.034161e+02 4.436787e+01 1.322469e+02 1.464514e+02 4.823083e+01
 [776] 1.161809e+00 8.034187e+01 9.642726e+01 1.048010e+02 1.332394e+01
 [781] 1.716556e+01 5.235587e+00 5.951557e+01 7.085911e+01 4.611097e+01
 [786] 4.724245e+01 3.890573e+01 5.301871e+01 1.121664e+02 5.369026e+01
 [791] 1.238219e+02 4.668141e+00 4.962424e+01 3.769436e+00 1.101113e+02
 [796] 1.245873e+02 6.205339e+00 1.007306e+00 8.034187e+01 4.266651e+01
 [801] 1.368160e+01 2.578808e+01 1.236304e+02 4.983276e+01 8.335301e+00
 [806] 1.161809e+00 6.620052e+01 4.509250e+00 2.013484e+01 1.076261e+02
 [811] 1.574469e+01 7.007531e+01 1.227209e+02 1.439167e+02 7.389738e+01
 [816] 7.503164e+01 2.032280e+01 2.848055e+01 1.125254e+02 1.789173e+02
 [821] 1.913675e+00 1.861158e+01 9.099401e+01 6.109719e+01 3.492414e+01
 [826] 1.490023e+01 2.244593e+01 1.023201e+02 4.106512e+01 8.122630e+01
 [831] 1.309203e+02 2.429071e+01 1.530169e+01 4.632758e+01 8.588209e+01
 [836] 9.626746e+01 7.110862e+01 5.369027e+01 1.972528e+02 1.462897e+02
 [841] 4.632758e+01 1.149136e+02 1.816382e+01 1.109084e+01 8.659573e+01
 [846] 5.951558e+01 8.844803e+00 9.842741e+01 8.351092e+01 4.962425e+01
 [851] 1.018283e+02 4.702128e+01 5.487569e+01 1.328369e+02 1.183223e+02
 [856] 1.100078e+00 2.125789e+00 9.677086e-01 6.700462e+01 8.951391e+01
 [861] 2.460207e+01 1.083886e+02 6.729457e+01 4.431168e+01 3.436192e+01
 [866] 8.071624e+01 2.206251e+01 2.528279e+01 1.377096e+02 4.509247e+00
 [871] 5.349320e+01 8.368171e+01 1.055798e+02 8.050994e+01 1.255500e+02
 [876] 4.724244e+01 1.716556e+01 5.496146e+01 9.703840e+01 9.491736e+01
 [881] 4.584446e+01 6.829469e+00 1.595126e+02 8.340966e+01 1.018755e+02
 [886] 9.728482e+01 1.065857e+02 1.119075e+01 6.266040e+01 7.459614e+01
 [891] 5.363088e+01 3.693169e+00 4.558931e+01 8.875505e+01 8.459574e+01
 [896] 8.195800e+01 1.033660e+00 2.094473e+02 3.217030e+01 1.112472e+02
 [901] 9.962848e+01 5.842184e+01 1.286119e+02 1.384677e+02 4.178444e+01
 [906] 8.071624e+01 1.283109e+02 2.032280e+01 1.006513e+02 7.889212e+01
 [911] 8.243248e+01 1.363998e+01 4.715840e+01 1.126385e+02 1.207200e+02
 [916] 1.066802e+02 5.226269e+01 4.431167e+01 1.919192e+01 2.692583e+01
 [921] 6.600850e+01 1.760327e-05 1.029386e+02 8.872297e+01 3.881732e+01
 [926] 1.714014e+02 4.558932e+01 1.565755e-05 7.193549e+01 8.340965e+01
 [931] 6.414647e+01 1.284759e+02 1.976203e-05 1.120090e+01 1.075875e+02
 [936] 1.976829e+00 9.758446e+01 9.585046e+01 4.640733e+01 5.806887e+01
 [941] 3.161363e+01 5.874313e+01 9.781415e+01 3.964032e+01 1.672552e+02
 [946] 1.405224e+02 2.060383e-05 1.006513e+02 1.388285e+02 4.292683e+01
 [951] 2.429073e+01 9.816252e+01 1.006469e+00 9.766210e+00 1.464515e+02
 [956] 9.718428e+01 9.026405e+01 6.496065e+00 1.063231e+02 1.126385e+02
 [961] 1.914342e+00 1.080933e+02 1.129302e+00 2.392334e+01 9.718427e+01
 [966] 8.531383e+01 3.884100e+00 4.088808e+01 3.436134e+00 3.654601e+00
 [971] 1.829409e+02 4.833208e+01 2.563093e+00 2.103274e+01 1.236304e+02
 [976] 8.558719e+01 2.090048e+00 8.553247e+01 9.307588e+01 7.779452e+01
 [981] 3.560902e+00 6.467811e+01 2.301483e+01 5.665815e+01 1.372905e+02
 [986] 6.165769e+01 6.266043e+01 1.962311e+02 5.235586e+00 4.640733e+01
 [991] 9.585045e+01 1.846508e+01 1.005711e+02 8.570649e+01 1.029386e+02
 [996] 2.095981e-05 4.946509e+01 1.131227e+02 5.496145e+01 2.090055e+00
